ime,Sedež,Svetovni rang 2025,Tržna kapitalzicija Dec-25-2022 (Billion $),Svetovni rang Jan 2022,Tržna vrednost Jan 2022 (Billion $),Kategorija,Število zaposlenih,Letni dohodek (Million $),Neto dohodek (Million $)
CME GROUP,USA,229,62,204,81,Financial Services,3460,5019,2657
AON,USA,230,62,292,62,Financial Services,50000,12479,2589
DAIICHI SANKYO COMPANY,Japan,231,62,499,41,Healthcare,16500,7625,489
CANADIAN NATURAL RESOURCES,Canada,232,62,331,56,Energy,10035,24010,6122
KERING,France,233,62,153,101,Consumer Cyclical,42637,19445,3499
FAST RETAILING,Japan,234,61,351,54,Consumer Cyclical,57600,17491,1393
EQUINIX,USA,235,61,249,70,Real Estate,12097,7263,704
ACTIVISION BLIZZARD,USA,236,59,387,50,Communication Services,13000,7528,1513
CROWN CASTLE INTERNATIONAL CORPORATION,USA,237,59,196,84,Real Estate,5000,6986,1675
VERBUND AG,Austria,238,59,332,56,Utilities,3435,4776,873
UBS GROUP AG,Switzerland,239,59,265,67,Financial Services,74022,0,7457
AMERICA MOVIL,Mexico,240,59,268,66,Communication Services,181205,43076,9870
HDFC,India,241,59,291,62,Financial Services,166890,12743,4825
BAYERISCHE MOTOREN WERKE (BMW),Germany,242,58,244,71,Consumer Cyclical,149475,111210,12378
BANK OF NOVA SCOTIA,Canada,243,58,184,88,Financial Services,90979,23771,7221
OCCIDENTAL PETROLEUM CORPORATION,USA,244,58,683,31,Energy,11973,36634,12421
PSBC (POSTAL SAVINGS BANK OF CHINA),China,245,58,209,79,Financial Services,194527,31817,10855
ERNST &amp; YOUNG,UK,245,,245,,Financial Services,312250,36400,
INTERCONTINENTAL EXCHANGE,USA,246,57,225,75,Financial Services,8911,9636,1446
NORFOLK SOUTHERN CORPORATION,USA,247,57,234,72,Industries,19300,12745,3270
NATIONAL COMMERCIAL BANK,Saudi Arabia,248,57,207,80,Financial Services,13334,,3378
METLIFE,USA,249,57,322,57,Financial Services,45000,69898,2354
NOVATEK,Russia,250,,250,69,Energy,16821,10411,3896
ABB,Switzerland,250,57,222,76,Industries,105130,28945,4546
TRUIST FINANCIAL CORPORATION,USA,251,57,187,87,Financial Services,51169,23035,5927
VINCI,France,252,56,299,61,Industries,265303,55080,2862
LAM RESEARCH CORPORATION,USA,253,56,166,94,Technology,17700,17227,4605
EMERSON ELECTRIC COMPANY,USA,254,56,321,57,Industries,85500,19629,3231
ATLAS COPCO AB,Sweden,255,55,214,78,Industries,41272,11646,1904
ENEL,Italy,256,55,208,80,Utilities,66438,94862,3117
ALDI,Germany,256,,256,,Retail,25000,62540,
INVESTOR AB (PUBL),Sweden,257,55,216,77,Financial Services,20054,5459,23947
DOLLAR GENERAL CORPORATION,USA,258,55,336,55,Consumer Defensive,158000,37844,2415
SIEMENS HEALTHINEERS AG,Germany,259,55,203,81,Healthcare,66000,19833,1904
HONG KONG EXCHANGES AND CLEARING (HKEX),Hong Kong,260,55,229,73,Financial Services,2372,2484,1599
SUMITOMO MITSUI FINANCIAL GROUP,Japan,261,55,392,49,Financial Services,101000,25639,5293
WESTPAC BANKING CORPORATION,Australia,262,55,320,57,Financial Services,40143,14552,3780
BLACKSTONE GROUP,USA,263,55,199,83,Financial Services,4695,7132,1747
SHENZHEN MINDRAY BIO-MEDICAL ELECTRONICS,China,264,55,289,62,Healthcare,9819,3677,1164
MICRON TECHNOLOGY,USA,265,55,142,106,Technology,48000,30758,8687
FOSHAN HAITIAN FLAVOURING AND FOOD COMPANY,China,266,55,235,72,Consumer Defensive,6058,3928,1048
BHARTI AIRTEL,India,267,55,366,52,Communication Services,48600,14588,533
FREEPORT-MCMORAN,USA,268,54,295,62,Basic Materials,25600,22780,3468
PIONEER NATURAL RESOURCES COMPANY,USA,269,54,400,49,Energy,2076,24384,7830
AMERICAN INTERNATIONAL GROUP (AIG),USA,270,54,384,50,Financial Services,26200,56539,10247
MCKESSON CORPORATION,USA,271,54,535,38,Healthcare,75000,263970,1114
THOMSON REUTERS CORPORATION,Canada,272,54,339,55,Industries,25200,4881,4373
MARATHON PETROLEUM CORPORATION,USA,273,54,455,44,Energy,17800,177450,14516
KLA CORPORATION,USA,274,53,284,63,Technology,14000,9211,3321
RELX,UK,275,53,311,59,Communication Services,35700,9482,1926
SAFRAN,France,276,53,345,54,Industries,77008,16677,47
WHATSAPP,USA,276,,276,,Technology,55,,
SOFTBANK CORP.,Japan,277,53,306,59,Communication Services,59721,41524,3776
MONSTER BEVERAGE CORPORATION,USA,278,53,388,50,Consumer Defensive,5296,6311,1191
CHINA TELECOM CORPORATION,China,279,53,319,57,Communication Services,281192,69054,4076
LIFE INSURANCE CORPORATION OF INDIA,India,280,53,207,,Insurance,114000,85803,572
MIDEA GROUP,China,281,52,191,85,Technology,149239,49966,4158
ANGLO AMERICAN,UK,282,52,303,59,Basic Materials,95000,41554,8562
O&#039;REILLY AUTOMOTIVE,USA,283,52,425,46,Consumer Cyclical,87745,14409,2172
ENTERPRISE PRODUCTS PARTNERS,USA,284,52,373,51,Energy,7130,58186,5487
ARCHER-DANIELS-MIDLAND COMPANY,USA,285,52,522,39,Consumer Defensive,38332,101850,4340
BROOKFIELD CORPORATION,Canada,286,52,,,Asset Management,200000,,
VMWARE,USA,287,52,381,51,Technology,38300,13350,1314
KEURIG DR PEPPER,USA,288,52,357,53,Consumer Defensive,28000,14057,1436
INDUSTRIAL BANK,China,289,51,267,66,Financial Services,60500,32492,12154
ADANI ENTERPRISES,India,290,51,840,25,Energy,2042,8675,97
MOODY&#039;S CORPORATION,USA,291,51,251,69,Financial Services,14426,5468,1374
ENI S.P.A.,Italy,292,51,364,52,Energy,32188,84380,6753
AIRBNB,USA,293,51,144,106,Internet or Mobile App Based Business,6811,8399,1893
SHIN-ETSU CHEMICAL,Japan,294,51,240,71,Basic Materials,24954,15137,3649
BAYER,Germany,295,51,344,54,Healthcare,101369,48577,1102
DOMINION ENERGY,USA,296,51,278,65,Utilities,17200,17174,901
PERNOD RICARD,France,297,51,300,60,Consumer Defensive,18915,8821,1305
RECRUIT HOLDINGS,Japan,298,50,175,90,Industries,49370,20955,2166
GENERAL MILLS,USA,299,50,486,41,Consumer Defensive,32500,18992,2707
RECKITT BENCKISER GROUP,UK,300,50,293,62,Consumer Defensive,40000,17323,-42
ITC,India,301,50,574,36,Consumer Defensive,36500,7520,1908
NINTENDO,Japan,302,50,343,55,Communication Services,6717,12371,3486
PUBLIC STORAGE,USA,303,50,290,62,Real Estate,5900,4182,4142
KRAFT HEINZ COMPANY,USA,304,50,431,46,Consumer Defensive,37000,26485,2363
PJSC LUKOIL,Russia,305,,305,59,Energy,101000,110010,9018
SHANXI XINGHUACUN FEN WINE FACTORY,China,305,50,324,56,Consumer Defensive,9276,2906,773
EDF (ELECTRICITE DE FRANCE),France,306,50,557,37,Utilities,12831,93076,5635
SEMPRA ENERGY,USA,307,50,449,44,Utilities,20000,14439,2094
BANCO SANTANDER,Spain,308,49,296,61,Financial Services,206462,0,8953
AMERICAN ELECTRIC POWER COMPANY,USA,309,49,439,45,Utilities,16974,19639,2307
UBER TECHNOLOGIES,USA,310,49,205,81,Technology,32800,31877,-9141
PHILLIPS 66,USA,311,49,576,36,Energy,13000,169990,11024
SYNOPSYS,USA,312,49,379,51,Technology,19000,5081,984
THE HERSHEY COMPANY,USA,313,48,506,40,Consumer Defensive,19865,10419,1644
HITACHI,Japan,314,48,326,56,Industries,397732,74901,4258
GENERAL MOTORS COMPANY,USA,315,48,174,90,Consumer Cyclical,167000,156740,8915
TAKEDA PHARMACEUTICAL COMPANY,Japan,316,48,468,43,Healthcare,47347,26043,1679
VALERO ENERGY CORPORATION,USA,317,48,627,33,Energy,9743,176380,11528
LONDON STOCK EXCHANGE GROUP,UK,318,48,352,54,Financial Services,24158,8823,4096
PACIFICORP,USA,319,48,338,55,Utilities,5700,5679,920
ANZ BANKING GROUP,Australia,320,48,317,57,Financial Services,39196,12519,4326
SAUDI TELECOM COMPANY (STC),Saudi Arabia,321,47,302,60,Communication Services,17000,16911,3016
MITSUBISHI CORPORATION,Japan,322,47,404,48,Industries,80728,125980,6841
PT BANK RAKYAT INDONESIA (PERSERO) TBK,Indonesia,323,47,450,44,Financial Services,78897,10409,2103
SOUTHERN COPPER CORPORATION,Mexico,324,47,389,50,Basic Materials,15018,10934,3397
ITAU UNIBANCO HOLDING,Brazil,325,47,524,39,Financial Services,99598,23879,5245
MARRIOTT INTERNATIONAL,USA,326,47,347,54,Consumer Cyclical,377000,20773,2358
BAJAJ FINANCE,India,327,47,294,62,Financial Services,26969,2522,880
HANGZHOU HIKVISION DIGITAL TECHNOLOGY,China,328,47,230,73,Technology,42685,11848,2445
NETEASE,China,329,47,263,67,Communication Services,28239,13763,2648
LUZHOU LAOJIAO,China,330,47,346,54,Consumer Defensive,3228,3004,1158
CINTAS CORPORATION,USA,331,46,488,41,Industries,43000,7854,1229
DASSAULT SYSTEMES,France,332,46,241,71,Technology,20496,5356,852
ITOCHU CORPORATION,Japan,333,46,429,46,Industries,115000,89705,5986
KIMBERLY-CLARK CORPORATION,USA,334,46,401,48,Consumer Defensive,44000,20175,1934
CENTENE CORPORATION,USA,335,46,445,45,Healthcare,74300,144550,1202
OPEN JOINT STOCK COMPANY OMZ,Russia,335,,335,55,Industries,,387,-77
STELLANTIS N.V,Netherlands,336,46,280,65,Automobile,272367,164660,15648
FIRST ABU DHABI BANK,UAE,337,,337,55,Banking Services,5451,,3411
TOKYO ELECTRON LIMITED,Japan,337,46,185,87,Technology,15140,14622,3189
MITSUI &amp; CO.,Japan,338,46,521,39,Conglomerate,44336,85795,6675
EDWARDS LIFESCIENCES CORPORATION,USA,339,46,220,76,Healthcare,17300,5382,1521
QATAR NATIONAL BANK,Qatar,340,46,371,51,Financial Services,28000,7632,3354
BANK OF COMMUNICATIONS,China,341,46,374,51,Financial Services,87828,39493,12874
DAIKIN INDUSTRIES,Japan,342,46,274,65,Industries,88000,22687,1589
FORD MOTOR COMPANY,USA,343,46,160,98,Consumer Cyclical,173000,158060,-1981
WOODSIDE ENERGY GROUP,Australia,344,46,1286,16,Energy,5000,6962,1983
ROPER TECHNOLOGIES,USA,345,46,399,49,Industries,15800,5371,4544
AUTOZONE,USA,346,46,483,42,Consumer Cyclical,112000,16252,2429
HON HAI PRECISION INDUSTRY,Taiwan,347,46,353,53,Technology,601276,206880,4808
ORIENTAL LAND,Japan,348,45,382,51,Consumer Cyclical,9094,2012,59
DEUTSCHE POST AG,Germany,349,45,212,78,Industries,600278,90085,5568
BASF SE,Germany,350,45,254,69,Basic Materials,111047,86615,6086
AMPHENOL CORPORATION,USA,351,45,395,49,Technology,91000,12623,1902
MUNCHENER RUCKVERSICHERUNGS-GESELLSCHAFT,Germany,352,45,463,43,Financial Services,39642,76540,3240
ING GROUP,Netherlands,353,45,325,56,Financial Services,57569,0,5264
SAMSUNG BIOLOGICS,South Korea,354,45,417,47,Healthcare,2730,1286,323
AFLAC,USA,355,45,490,41,Financial Services,12882,19502,4201
NATIONAL GRID TRANSCO,UK,356,45,361,52,Utilities,30756,21730,2771
SNOWFLAKE,USA,357,45,170,92,Technology,5884,2065,-796
FEDEX CORPORATION,USA,358,44,248,70,Industries,547000,93512,3819
IKEA,USA,358,,358,,Retail,211000,48734,
THE TRAVELERS COMPANIES,USA,359,44,497,41,Financial Services,32500,36884,2822
DSV PANALPINA,Denmark,359,,359,53,Industries,56000,26981,1658
ALIMENTATION COUCHE-TARD,Canada,360,44,476,42,Consumer Defensive,124000,62809,2683
CADENCE DESIGN SYSTEMS,USA,361,44,424,46,Technology,10200,3561,848
AMBEV,Brazil,362,44,500,41,Consumer Defensive,47108,15634,2719
AGILENT TECHNOLOGIES,USA,363,44,452,44,Healthcare,18100,6848,1254
MERCADOLIBRE,Argentina,364,44,342,55,Consumer Cyclical,40548,7069,83
JOHNSON CONTROLS INTERNATIONAL,USA,365,44,329,56,Industries,102000,25299,1532
ADYEN,Netherlands,366,44,224,75,Technology,1750,6606,517
LONGI GREEN ENERGY TECHNOLOGY,China,367,44,258,68,Technology,32873,11777,1322
HESS CORPORATION,USA,368,44,782,27,Energy,1623,11324,2223
UNIVERSAL MUSIC GROUP N.V.,Netherlands,369,44,,,Entertainment,9500,,
MACQUARIE GROUP,Australia,370,44,313,117,Financial Services,17209,4768,3258
KOTAK MAHINDRA BANK,India,371,43,383,50,Financial Services,71000,5793,1506
TOKIO MARINE HOLDINGS,Japan,372,43,496,41,Financial Services,43048,41970,3068
DEXCOM,USA,373,43,433,46,Healthcare,7600,2909,341
ADANI TOTAL GAS LIMITED,India,374,43,801,26,Utilities,,376,64
MOTOROLA SOLUTIONS,USA,375,43,473,43,Technology,20000,9112,1363
SHOPIFY,Canada,376,43,93,143,Technology,11600,4611,2914
CONSTELLATION BRANDS,USA,377,43,422,46,Consumer Defensive,10000,8820,-40
EXELON CORPORATION,USA,378,43,334,55,Utilities,19063,19078,2170
PALO ALTO NETWORKS,USA,379,43,362,52,Technology,12561,5501,-267
BIONTECH SE,Germany,380,43,369,51,Healthcare,4530,18970,10289
CHUGAI PHARMACEUTICAL,Japan,381,43,355,53,Healthcare,7664,8198,2485
SUNCOR ENERGY,Canada,382,42,527,39,Energy,16558,31259,3290
FORTESCUE METALS GROUP,Australia,383,42,440,45,Basic Materials,10164,22231,10295
CORTEVA,USA,384,42,587,35,Basic Materials,21000,17455,1147
INTESA SANPAOLO,Italy,385,42,349,54,Financial Services,105615,22427,4185
IHS MARKIT,UK,385,,385,50,Industries,16000,1860,-29
WORKDAY,USA,386,42,288,63,Technology,17700,6215,-366
BUDWEISER BREWING COMPANY APAC,Hong Kong,387,42,568,36,Consumer Defensive,28546,6788,950
PAYCHEX,USA,388,42,419,46,Industries,16000,4611,1392
FIRST GULF BANK,UAE,388,,388,,Banking Services,,,
SAUDI ARABIAN MINING COMPANY (MA&#039;ADEN),Saudi Arabia,389,42,803,26,Basic Materials,8000,7138,1394
SK HYNIX,South Korea,390,42,231,73,Technology,29008,35258,7874
REPUBLIC SERVICES,USA,391,41,474,42,Industries,35000,13511,1487
ECOLAB,USA,392,41,271,66,Basic Materials,47000,14187,1091
OVERSEA-CHINESE BANKING CORPORATION,Singapore,393,41,516,39,Financial Services,30809,7595,3491
DEVON ENERGY CORPORATION,USA,394,41,628,33,Energy,1800,19169,5958
NXP SEMICONDUCTORS,Netherlands,395,41,309,59,Technology,34500,11063,1871
COMPASS GROUP,UK,396,41,491,41,Consumer Cyclical,513707,23442,467
KINDER MORGAN,USA,397,41,518,39,Energy,10525,19200,2548
TC ENERGY CORPORATION,Canada,398,41,405,48,Energy,7477,10694,1562
AUTODESK,USA,399,41,315,58,Technology,12600,5005,823
WILLIAMS COMPANIES,USA,400,41,611,34,Energy,4783,10965,2046
REALTY INCOME CORPORATION,USA,401,40,505,40,Real Estate,384,3343,869
KKR &amp; CO,USA,402,40,502,41,Financial Services,4150,5721,-910
XILINX,USA,403,,403,48,Technology,4891,3160,793
S.F. HOLDING,China,403,40,358,53,Industries,121925,30150,621
BCE (Bell Canada Enterprises),Canada,404,40,408,47,Communication Services,44610,18731,2269
BIOGEN,USA,405,40,609,34,Healthcare,8725,10173,3046
EDEKA GROUP,Germany,405,,405,,Retail,402000,70615,
ENPHASE ENERGY,USA,406,40,1060,20,Technology,2821,2330,397
WANHUA CHEMICAL GROUP,China,407,40,380,51,Basic Materials,15392,22864,3872
PT BAYAN RESOURCES TBK,Indonesia,408,40,2804,6,Energy,2748,2852,1212
CITIC SECURITIES COMPANY,China,409,40,398,49,Financial Services,11380,11001,3361
ROSS STORES,USA,410,40,556,37,Consumer Cyclical,101000,18695,1512
MMC NORILSK NICKEL,Russia,411,,411,47,Basic Materials,75901,17852,6512
LULULEMON ATHLETICA,Canada,411,40,427,46,Consumer Cyclical,34000,4811,750
ARTHUR J. GALLAGHER,USA,412,40,607,34,Financial Services,44000,8550,1114
FIDELITY NATIONAL INFORMATION SERVICES,USA,413,40,239,72,Technology,69000,14528,-16720
INFINEON TECHNOLOGIES AG,Germany,414,40,304,59,Technology,56194,12188,1288
SYSCO CORPORATION,USA,415,40,487,41,Consumer Defensive,71000,68636,1358
SUN HUNG KAI PROPERTIES,Hong Kong,416,39,595,35,Real Estate,39500,10867,3401
L3HARRIS TECHNOLOGIES,USA,417,39,466,43,Industries,46000,17062,1062
CHIPOTLE MEXICAN GRILL,USA,418,39,441,45,Consumer Cyclical,104958,8634,899
TRANE TECHNOLOGIES PLC,Ireland,419,39,442,45,Industry Machinery,39000,14136,1423
NORDEA BANK ABP,Finland,420,39,390,50,Financial Services,30500,0,4222
XCEL ENERGY,USA,421,39,551,37,Utilities,11982,15310,1736
HONDA MOTOR,Japan,422,39,377,51,Consumer Cyclical,204035,106190,5159
CHENIERE ENERGY,USA,423,39,755,28,Energy,1550,33428,1428
A.P. MOLLER - MAERSK A/S,Denmark,424,39,255,69,Industries,110000,61787,17942
BAIDU,China,425,39,354,53,Communication Services,41000,19558,1607
SIMON PROPERTY GROUP,USA,426,39,356,53,Real Estate,3300,5291,2583
NUTRIEN,Canada,427,39,514,39,Basic Materials,24700,27712,3153
SPACEX,USA,427,,427,,Satellites,9500,2000,
STRIPE,USA,427,,427,,Digital Payment Solution Services,7802,,
FERRARI,Italy,428,38,286,63,Consumer Cyclical,4556,4706,915
MICROCHIP TECHNOLOGY,USA,429,38,436,45,Technology,21000,6820,1285
FORTINET,USA,430,38,368,51,Technology,12595,4417,857
UNITED OVERSEAS BANK,Singapore,431,38,594,35,Financial Services,24346,7103,2956
KUAISHOU TECHNOLOCY,China,432,38,546,38,Social Media,,11799,-11361
JAPAN TOBACCO,Japan,433,38,579,36,Consumer Defensive,58300,19064,2776
NEWMONT CORPORATION,USA,434,38,409,47,Basic Materials,14600,11915,-429
ORSTED A/S,Denmark,435,38,413,47,Utilities,6429,11496,1622
IQVIA HOLDINGS,USA,436,38,396,49,Healthcare,86000,14410,1091
DENSO CORPORATION,Japan,437,38,264,67,Consumer Cyclical,168391,40247,1926
MUYUAN FOODS,China,438,38,420,46,Consumer Defensive,50319,11480,1005
LLOYDS BANKING GROUP,UK,439,38,376,51,Financial Services,58000,0,7571
SEVEN &amp; I HOLDINGS,Japan,440,37,520,39,Consumer Defensive,58975,63847,1538
PARKER-HANNIFIN CORPORATION,USA,441,37,481,42,Industries,55090,15861,1315
AB VOLVO,Sweden,442,37,298,61,Industries,102155,39083,3443
TRAFIGURA,USA,442,,442,,Commodities Trading,8619,147000,1600
CANADIAN IMPERIAL BANK OF COMMERCE,Canada,443,37,328,56,Financial Services,50427,15348,4822
LINKEDIN,USA,443,,443,,Social Media,18000,6700,
MSCI,USA,444,37,434,46,Financial Services,4759,2248,870
CENOVUS ENERGY,Canada,445,37,751,28,Energy,5998,37030,469
ENERGY TRANSFER LP,USA,446,37,714,29,Energy,12565,89876,4330
ZIJIN MINING GROUP COMPANY,China,447,37,562,37,Basic Materials,36860,35364,2462
APOLLO GLOBAL MANAGEMENT,USA,448,37,485,41,Financial Services,2540,35511,897
PRUDENTIAL,UK,449,37,391,49,Financial Services,18687,26500,-2042
PRUDENTIAL FINANCIAL,USA,450,37,459,43,Financial Services,39854,60050,-1463
SIKA AG,Switzerland,451,37,333,56,Basic Materials,24848,9835,1113
ARISTA NETWORKS,USA,452,37,511,40,Technology,3612,4381,1352
SQUARE INC,USA,453,36,275,65,Technology,12428,17531,-540
YUM! BRANDS,USA,454,36,513,40,Consumer Cyclical,36000,6842,1325
E. I. DU PONT DE NEMOURS AND COMPANY,USA,455,36,2829,6,Basic Materials,23000,,
BANCO BILBAO VIZCAYA ARGENTARIA,Spain,456,36,482,42,Financial Services,115615,0,5128
ALLSTATE CORPORATION,USA,457,36,573,36,Financial Services,54500,51412,-1416
TE CONNECTIVITY,Switzerland,458,36,363,52,Technology,92000,14293,2261
THE BANK OF NEW YORK MELLON CORPORATION,USA,459,36,367,51,Financial Services,51700,16034,2362
JARDINE STRATEGIC HOLDINGS,Hong Kong,460,,460,,Industries,464000,38545,
LONZA GROUP,Switzerland,460,36,316,58,Healthcare,17500,5750,3129
HALEON PLC,,461,36,,,Healthcare,22000,,
